County,Company Name,Company Street Address,City,State,ZipCode,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,# Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
Cobb,Reworx,7000 Cobb International Blvd.,Kennesaw,GA,30152,33.994563,-84.611792,Mike Daniels,770-426-1700,678-354-7002,mike@recycletronics.com,www.reworxrecycling.org,60,Yes,Yes,7-3:30 M-F,Electronics,"PCs (desktops, laptops, tablets) smart phones, gaming systems and components, cell phones, DISH/DirecTV boxes, telephones, microwaves, stereos, copiers, printers, VCR and DVD players, remote controls, MP3 players, disk drives, camcorders, floppy drives, speakers, cameras, modems, CD players, FAX machines","Collector, Processor",,,"Processes computer and electronic equipment,  residential and commercial HVAC equipment.    Microsoft-registered refurbisher. Accepts small quantities from individuals. Offers pick up for medium to large loads. Accepts dropoffs."
Cobb,Southeast Recycling Technologies,"2260 Moon Station Ct., Suite 140",Kennesaw,GA,30144,34.033356,-84.617238,Richard Hall,770-426-5000,770-426-4441,srtrichard@bellsouth.net,www.recyclebulbs.com,3,Yes,No,9-5 M-F,Electronics,"Computer equipment, fluorescent lamps, electronics, mercury-containing items, batteries, ballasts, automotive airbags",Collector,,,"Accepts materials from individuals for a fee. Materials are sent to Johnson City, TN for processing."
Gwinnett,"Blaze Recycling & Metals, LLC",530 Seaboard Industrial Dr.,Lawrenceville,GA,30045,33.969951,-83.968144,,678-377-9102,,info@blazerecycling.com,www.blazerecycling.com,,Yes,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Gwinnett,Dolco Packaging Corp.,252 Hosea Rd.,Lawrenceville,GA,30245,33.969326,-83.972723,Elizabeth McElhanon,770-963-6191,770-995-7982,dolco@tekni-plex.com,www.dolco.tekni-plex.com,,No,No,8-5 M-F,Plastic,"Foam polystyrene and PET food containers, clear plastic","Collector, Processor, End User",,,"Accepts clean, dry polystyrene egg cartons only. Purchases post-industrial polystyrene scrap. Offers drop-off and mail-in options for polystyrene egg cartons."
Gwinnett,SP Recycling Corp.,384 Maltbie St.,Lawrenceville,GA,30045,33.9628895,-83.9957064,LuAnn Chambers,770-995-0014,770-339-8179,515division@spfibertech.com,www.spnewsprint.com,15,Yes,No,7-2 M-F,Multi,"Newspaper, cardboard, magazines, telephone books, mixed paper, office paper, #1-7 plastic bottles, aluminum and steel cans, commercial grade plastic, miscellaneous plastic","Collector, Processor, Broker",,,"Buyback center and drop-off location. Hauler's drop site for Forest Park single-stream processing facility. Offers pick up for schools, churches and large-volume generators. Call for scale hours."
Gwinnett,"Widenation Recycling, LLC",105 Arcado Rd. SW,Lilburn,GA,30047,33.8879299,-84.1117625,Rashi Hafiz,770-935-9433,770-935-0160,,www.widenationrecycling.com,8,Yes,No,8-5 M-F,Metal,"Ferrous and non-ferrous metal - aluminum, copper, stainless steel, brass, cables, scrap iron, re-bar and machinery","Collector, Processor, Broker",,,Recycles scrap metals generated from manufacturing processes or obsolete inventories. Accepts scrap material from the general public.
Douglas,"Newell Recycling of Douglas, LLC",3394 Veterans Memorial Hwy.,Lithia Springs,GA,30122,33.792853,-84.686797,Christiana Culberson,770-942-9290,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,No,8-4; M-F; 8-Noon Sat.,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
DeKalb,5R Processors,2445 Stone Mountain-Lithonia Rd.,Lithonia,GA,30058,33.735429,-84.117647,Samantha,715-322-4372,770-482-2970,jhegeholz@5rltd.com,www.5rprocessors.com,35,Yes,Yes,8-4:30 M-F,Electronics,"Computer equipment, televisions, home electronics","Collector, Processor, End User",,,"Accepts virtually any type of electric and electronic hardware and asset recovery. See website for details. They break down televisions at this location, glass goes for concrete tile, plastic is processed and baled. Repairs computers in good condition."
DeKalb,"Gold'N West Surplus, Inc.",6809 Varkel Ln.,Lithonia,GA,30058,33.719734,-84.111223,Bob Simpson or Kevin Sanders,770-482-5995,770-482-5997,,www.goldnwest-surplus.com,,No,No,4-Aug,Electronics,"Computer equipment, televisions, cell phones","Collector, Processor",,,"Accepts all electronics in working/non-working condition, that run on a battery or plug into an electrical socket."
DeKalb,"Green Grease Recycling, Inc.",2310 Stone Mountain,Lithonia,GA,30058,33.738194,-84.1189584,,888-600-6548,888-635-0263,recycle@greengreaserecycling.com,www.greaseforfuel.com,100+,Yes,Yes,24 hours,Multi,"Aluminum cans, cooking oil, grease, glass, paper, plastic ","Collector, Processor",,,"Residential customers receive source-separated recycling bins at no charge. Collection, transport and processing of plastics, paper, glass and cans and used cooking oil into reusable products and alternative fuel sources."
Henry,"S&B Rolloff, Inc.",6995 Hwy. 42 South,Locust Grove,GA,30248,33.3206412,-84.0581282,Dennis Slade,770-914-7769,770-504-0844,,,5,Yes,No,7:30-5 M-F,Organics,"Yard trimmings, land-clearing debris","Collector, Processor",,,On-site grinding operation processes land-clearing debris and yard trimmings into mulch. Roll-off boxes available.
Gwinnett,Computer Solutions,741 Athens Hwy.,Loganville,GA,30052,33.858387,-83.945604,Gary Wayne,678-639-1234,,,www.safetycomputersolutions.com,5,Yes,No,"8:30-7 M-F, 9-5 Sa, 12-5 Su",Electronics,Computer equipment,"Collector, Broker",,,
Jefferson,Jefferson County - CR 138 MRF,CR 138 West of US Hwy. 1 ,Louisville ,GA,30434,32.10397222,-82.41195556,,,,,,,,,,,,,Yes,081-010P(RM),
Toombs,"Morris Salvage, Inc.",1098 GA Hwy. 292 East,Lyons,GA,30436,32.1988122,-82.2844494,John Morris,912-526-6875,912-526-6808,morrissalvage@bellsouth.net,www.morrissalvage.webs.com,8,Yes,Yes,"8-5:30 M-F, 8-11 Sa",Metal,"Metals, ferrous metals, non-ferrous metals, aluminum cans, metal appliances, autos, brass, copper","Collector, Processor",,,
Cobb,Mid-South Supply,1625 Veterans Memorial Hwy.,Mableton,GA,30126,33.8155485,-84.600747,Larry McClesky,404-696-6964,404-696-5632,,,4,No,No,8-5 M-F,Metal,"Aluminum cans, non-ferrous metals","Collector, Processor",,,Drop off location only.
Cobb,"Patterson Services, Inc.",6330 Riverview Rd.,Mableton,GA,30126,33.8118145,-84.4932416,Cynthia Poselenzny,404-505-1449,404-505-1450,,www.wastegrinding.com,24,Yes,No,7-5 M-F,C&D,"Construction and demolition debris, clean unpainted wood, yard trimmings, concrete, asphalt, granite, marble, bricks, block, metal, non-painted gypsum board, ceiling tile (call for requirements)","Collector, Processor",,,"Sells recycled concrete aggregate, mulch, top soil and compost. Co-mingled material not accepted. Roll-off containers available within metro Atlanta. Call for list of currently accepted materials."
Bibb,"Newell Recycling of Macon, LLC",4460 Broadway,Macon,GA,31206,32.782299,-83.652987,Christiana Culberson,478-781-8118,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Bibb,"Safety-Kleen Systems, Inc.",6580 Hawkinsville Rd.,Macon,GA,31216,32.727853,-83.65367,,478-788-9398,,alvin.gillies@safety-kleen.com,www.safety-kleen.com,7,Yes,No,8-5 M-F,Other,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
Bibb,Schnitzer Southeast - Macon Iron,1645 7th St.,Macon,GA,31206,32.817603,-83.632964,Chip Koplin,478-743-6773,478-745-7157,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Other,"Radiators, motors, aluminum, copper, insulated copper, brass, prepared scrap iron, lead, stainless steel, paper, aluminum-copper cores, glass","Collector, Processor",,,Sort municipal curbside single-stream materials. Glass must be color-separated.
Bibb,Schnitzer Southeast - Macon Iron,950 Lower Poplar Rd.,Macon,GA,31201,32.823699,-83.607013,Chip Koplin,478-743-6773,478-743-9965,,www.schnitzersteel.com,,Yes,Yes,"8-4 M-F, 8-noon Sa",Metal,"Unprepared (long) scrap iron, light sheet iron (tin), appliances (no refrigerant), large oversized scrap, whole autos (call for details), very large loads of stainless steel and aluminum-copper cores","Collector, Processor",,,Sort municipal curbside single-stream materials. Glass must be color-separated.
Cobb,404 Computer Repair,552 Cobb Parkway South,Marietta,GA,30060,33.938622,-84.515053,Gerard T. Niblack,404-259-0183,,gerardniblack44@gmail.com,www.computerrepairatlantastore.com,,Yes,Yes,"9-7 M-F, 11-6 Sa",Electronics,"Laptops, motherboards, RAM, video cards, screens, cellphone screens ",Broker,,,
Cobb,ABC Recycling,595 Cobb Parkway NE,Marietta,GA,30062-3322,33.965652,-84.534947,Ken Tesler,678-290-9866,,info@abcrecyclingga.com,www.abcrecyclingga.com,,Yes,No,"8-5 M-F, 8-2 Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,"Brass, stainless steel, aluminum, copper wire, titanium, nickel alloy, lead acid batteries, car batteries, appliances, cars. Provides demolition services and industrial roll-offs."
Cobb,Able Plastics,3700 Roswell Rd.,Marietta,GA,30062,33.978089,-84.443209,Barry Shemaria,770-565-1522,770-565-0922,barry@ableplastics.com,www.ableplastics.com,5,No,No,8-5 M-F,Plastic,"PET, HDPE, film plastic, PP, PS, PVC",Broker,,,"Broker engineering and commodity-grade plastics, primarily interested in post-industrial materials."
Cobb,"Blaze Recycling & Metals, LLC",317 Marble Mill Rd.,Marietta,GA,30060,33.977106,-84.562732,,770-373-4952,,info@blazerecycling.com,www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Cobb,"Data Instruments, Inc.",4495 Winfred Dr.,Marietta,GA,30066,34.059906,-84.519282,Fred Dikeman,770-919-2400,770-874-7828,dii@workstation.net,www.workstation.net,3,Yes,No,8:30-5:30 M-F,Electronics,"Computer and networking equipment, commercial grade computers, servers, laptops, SANs, disk arrays, racks, network and telephone equipment, UPS, power distribution, data center cabinets and racks","Collector, Processor, Broker",,,"Services companies in the Atlanta, Augusta, Chattanooga, Macon and Savannah areas. Does not accept TVs, monitors or appliances."
Cobb,Federal Recyclers,4703A Ecton Dr.,Marietta,GA,30066,34.0607699,-84.5218127,William Weatherford,770-591-0375,,info@federalrecyclers.com,www.federalrecyclers.com,15-Jan,No,No,10-5 M-F,Electronics,"Computer equipment, electronics, ferrous metals, non-ferrous metals (including various aluminium products), televisions, monitors, paint  ","Collector, Processor",,,Offers events for schools and public to bring materials. See full list at http://www.federalrecyclers.com/Writings.html
Cobb,Marietta Auto Salvage,317 Freys Gin Rd.,Marietta,GA,30067,33.9449094,-84.5157307,Tate Beavers,770-423-0198,770-422-8059,mas30067@comcast.net, www.partsrequest.com,5,Yes,No,"8-5 M-F, 8-2 S",Other,Autos,"Collector, Processor",,,Serves metro Atlanta area.
Cobb,"Polymer Marketing, Inc.",1147 Willow Ave.,Marietta,GA,30067,33.9283417,-84.4744653,Ron Mitchell,770-952-1147,770-951-2474,sales@polymark.com,www.polymark.com,5,Yes,No,9-5 M-F,Plastic,"PET, HDPE, film plastic, PP, PS, PVC, all thermoplastics",Broker,,,"Purchases post-industrial, post-use, and post-consumer scrap plastic in minimum 10,000-lb. loads."
Cobb,Recyclers Resources,2985 Austell Rd.,Marietta,GA,30008,33.880505,-84.588118,,770-434-8799,770-437-9272,,www.recyclersrresources.com,,Yes,No,"12-6 Tu-Th, 12-4 F",Metal,"Aluminum, brass, copper, radiators, scrap steel, appliances, stainless metals, transmissions ","Collector, Processor",,,Container services and pick up available. Call for details.
Cobb,Rock-Tenn (Smurfit Stone Recycling),1775 County Services Pkwy.,Marietta,GA,30008,33.8955185,-84.5903367,Mike Jeffrey,678-403-3900,678-403-3939,,www.rocktenn.com,50,Yes,Yes,7-5 M-F,Multi,"Aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, phone books","Collector, Processor, Broker",,,Accepts commercial and residential loads of single-stream recyclables.
Cobb,SP Recycling Corp. ,1131 Atlanta Industrial Dr.,Marietta,GA,30066,33.97761,-84.533561,LuAnn Chambers,770-424-6397,770-422-1082,509@spfibertech.com,www.sprecycling.com,10,Yes,No,7-4 M-F,Multi,"Newspaper, cardboard, magazines, telephone books, mixed paper, office paper, #1-7 plastic bottles, aluminum and steel cans, commercial grade plastic, miscellaneous plastic","Collector, Processor, Broker",,,"Buyback center and drop-off location. Hauler's drop site for Forest Park single-stream processing facility. Offers pick up for schools, churches and large-volume generators. Call for scale hours."
Cobb,Styrocyclers,"849 Pickens Industrial Dr., Suite 14",Marietta,GA,30062,33.971399,-84.5274,Larry Maletta,678-594-0941,678-594-0949,lm2@styrocyclers.com,www.styrocyclers.com,6,Yes,No,"8-4 M-F, Saturday by appointment only",Plastic,EPS,"Collector, Broker",,,Public drop-off for EPS. Does not accept food-service trays or egg cartons. Offers pick up of large loads within eight miles; see website for details.
Cobb,"TBF Computing, Inc.","1666 Roswell Rd., Building 400",Marietta,GA,30062,33.9546718,-84.5032907,Theo Furber,770-977-2925,770-578-3737,theo@tbfcomputing.com,www.tbfcomputing.com,25,Yes,No,9-5 M-F,Electronics,"Appliances, amplifiers, barcode scanners, batteries, cables, cases, cameras, carom drives, cell phones, computers, copiers, crate monitors, digital cameras, DVD players, FAX machines, floppy drives, game systems, hard drives, keyboards, laptops, LCD monitors and TVs, memory, mice, network equipment, pads, plasma TVs, POS equipment, power supplies, printers, routers, scanners, servers, speakers, stereo equipment, switches, UPS, wireless equipment, video equipment, video game equipment","Collector, Processor, Broker",,,Provides data destruction and hard drive shredding. Pick up available for large quantities. Call for details.
Baldwin,Attaway Recycling,150 Dundee Dr.,Milledgeville,GA,31061,33.12102,-83.2065,Matt Attaway,478-456-8468,,,www.attawayrecycling.com,,,,,Multi,"Cardboard, #1-2 plastic, glass, newspaper, aluminum cans, metal cans, office paper","Collector, Processor",Yes,,"Offers single-stream recycling services to businesses, governments and schools in the following counties: Baldwin, Bibb, Greene, Laurens, Jones, Morgan, Putnam, Washington and Wilkinson. "
Walton,Monroe Metal Recyclers,180 Vine St. ,Monroe,GA,30655,33.7637786,-83.7249643,,770-207-6586,none,,,4,No,No,"9-5 M-F, 9-noon Sa",Metal,"Metals, non-ferrous metals, aluminum cans, brass, copper, radiators","Collector, Processor",,,
Macon,Mid State Pallet,904 Travelers Rest Rd.,Montezuma,GA,31063,32.2848465,-84.0250616,Jim Norris,800-569-2408,478-472-6302,,,7,Yes,Yes,7:30-3:30 M-F,Wood,Wood pallets,"Collector, Processor, End User",,,Repairs and recycles pallets.
Jasper,Georgia-Pacific Panelboard,791 Georgia Pacific Rd.,Monticello,GA,31064,33.2827626,-83.7003636,Douglas Williams,706-468-8811,706-468-2610,,www.gp.com/foryourbusiness/forestry/southeastern.html,,No,Yes,24 hours,Wood,"Pine shavings, pine chips, plywood trim","Collector, Processor",,,"Industrial board plants use a high percentage of by-products and residuals from other manufacturing processes, plus chips from in-woods chipping operations to meet their raw material requirements. Some of the fiber types used include: pine and hardwood shavings, pine and hardwood chips, pine sawdust, clean hogged softwood and plywood trim. Call for specific requirements."
Clayton,Georgia Environmental Specialists,1758 Nolan Ct.,Morrow,GA,30260,33.567216,-84.333799,Joseph R. Hellinger,770-968-4098,770-968-3954,gesinc@aol.com,,10,Yes,No,8-5 M-F,Other,"Waste oil, used filters, petroleum sludges, wastewater ","Collector, Processor",,,
Clayton,"Safety-Kleen Systems, Inc.",7027 Commercial Dr.,Morrow,GA,30260,33.562689,-84.342454,Olen Arnold,770-960-1275,770-960-0072,,www.safety-kleen.com,20,Yes,No,8-5 M-F,Other,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
Clayton,Veolia Environmental Services Technical Solutions,5371 Cook Rd.,Morrow,GA,30260,33.608997,-84.322331,Albert Williams,404-361-6181,404-363-9440,,www.veoliaes.com,15,Yes,No,8-5 M-F,Other,"Paints, resins, solvents, alkaline batteries, all universal waste (acids/bases)","Collector, Processor, Broker",,,Not a drop-off facility. All pick up services are fee-based. 
Gwinnett,Atlantix Global Systems,1 Sun Ct.,Norcross,GA,30092,33.9675756,-84.2267412,Kerry,877-552-8526,,,www.atlantixglobal.com,,No,No,8-6 M-F,Electronics,Computer and telecommunications equipment,Processor,,,Buys and refurbishes servers only from businesses. Call first for details.
Gwinnett,"Blaze Recycling & Metals, LLC",1882 Mitchell Rd.,Norcross,GA,30071,33.924666,-84.189213,Gary Blaze,770-447-0175,770-447-1885,info@blazerecycling.com,www.blazerecycling.com,,Yes,Yes,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
Gwinnett,"CompuPoint USA, LLC",6420 Warren Dr.,Norcross,GA,30093,33.9085593,-84.2170104,Murtaza Dohadwala,770-840-8220,,info@compupointusa.com,www.compupointusa.com,10,Yes,No,9-5 M-F,Electronics,"Computer equipment, cell phones, CRT monitors, networking equipment","Collector, Processor",,,Pick up available for large quantities.
Gwinnett,Electronics Recycling Services,2980C Pacific Dr.,Norcross,GA,30071,33.937165,-84.232583,Joe Cullen/Sharon Akmali,770-300-9909,770-300-9699,jcullen@ers-international.com,www.ers-international.com,,Yes,No,9-5 M-F,Electronics,"PCs (all types), mainframes, workstations, servers, laptops/mobile computing equipment, hubs, switches, racks, UPS/APC power conversion, cables/cabling, printers, surge protectors, CRT monitors (any type), LCD/TFT monitors (any type), micro electronics – circuit cards, RAM/memory cards, disk drives, scanners, FAX machines, printers (all types), typewriters, cell phones, copiers (no toner cartridges), multifunction units, batteries (selected), scientific equipment (selected), electronic cash registers, telecommunications equipment (selected), telephone systems, PDAs, palm and pocket PCs, satellite systems, VCR machines and DVD players, cassette players, electronic games and video game consoles, MP3 players, automobile (computer modules), radios (selected), CD players, security systems (selected), military hardware (navigation, aerospace), laboratory electronics (selected), photographic sound and visual equipment (selected-no wood), sound recording equipment (selected-no wood), cameras/digital/projection (selected), emergency alert radios","Collector, Processor, Broker",,,Does not accept white goods.
Gwinnett,Recall,180 Technology Pkwy.,Norcross,GA,30092,33.9611189,-84.220341,,770-776-1000,,,www.recall.com,,Yes,Yes,8-8 M-F,Paper,"Paper, other paper, office paper","Collector, Processor",,,Confidential document destruction.
Gwinnett,RENEW Computer,"5600 Avalon Ridge Pkwy., Suite 1200",Norcross,GA,30071,33.96223,-84.192554,Steven LaVance,770-925-7315,770-925-7318,esales@renewcomputer.com,www.renewcomputer.com,,Yes,No,10-7 M-F,Electronics,"Computer equipment, printers","Collector, Processor, Broker",,,Buys and refurbishes computers and printers from businesses only. Call first for details.
Gwinnett,"Safety-Kleen Systems, Inc.",4800 South Old Peachtree Rd.,Norcross,GA,30071,33.9669117,-84.1869523,Gary Bonds,770-662-5151,770-840-9791,,www.safety-kleen.com,20,Yes,No,7-5 M-F,Other,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
Gwinnett,Voltex Batteries,4895 Buford Hwy.,Norcross,GA,30071,33.9574189,-84.1888976,Chris Champion,770-448-6021,770-246-0565,c_champion@bellsouth.net,www.voltex.com,16,Yes,No,9-5 M-F,Other,Lead-acid batteries,"Collector, Processor",,,Pick up available for large loads only. Accepts only rechargeable lead-acid batteries. 
Newton,"Farmer Oil, Inc.",10 Oxford West Ct.,Oxford,GA,30054,33.620991,-83.8829069,Al Keel,770-385-8075,770-385-8169,al.keel@farmeroil.com,www.farmeroil.com,20,Yes,No,8-5 M-F,Other,"Oil filters, motor oil, antifreeze, petroleum-contact water, oily rags, transmission fluid","Collector, Processor",,,Collects and processes motor oil. Resells as boiler fuel. 
Coweta,"Creative Recycling Systems of Georgia, Inc.",85 North Industrial Rd.,Palmetto,GA,30268,33.4765893,-81.9287768,Katrina Carr,770-463-8944,770-463-8817,,www.crserecycling.com,8,Yes,No,8-4:30 M-F,Electronics,Computer equipment,"Collector, Processor",,,"Accepts materials from businesses and governments, not the general public. Residential collection points throughout the state. Specialize in computer and related equipment, including banking, financial and telecommunications, and consumer electronics. No white goods."
Fayette,"Norman W. Paschall Co., Inc.",1 Paschall Rd.,Peachtree City,GA,30269,33.3869899,-84.5895482,Norman Paschall,770-487-7945,770-487-0840,fibers@paschall.com,www.paschall.com,50,Yes,Yes,8:30-5 M-F,Textiles,"Textiles, cotton blends, coats, card wastes, sweeps","Collector, Processor",,,Processes textile waste.
Fayette,Universal Enviro Services,411 Dividend Dr.,Peachtree City,GA,30269,33.371803,-84.575433,John Redman,770-486-8816,770-357-0202,,www.universalenvironmentalservices.com,75,Yes,Yes,8-5 M-F,Other,"Motor oil, anti-freeze, used oil filters","Collector, Processor",,,Processes motor oil and other oil products into boiler fuel.
Cobb,Kclub Electronics,2112 New Macland Rd.,Powder Springs,GA,30127,33.9020208,-84.6728185,Al Curtis,678-300-7241,,kclub@comcast.net,,2,Yes,No,"1-3, 6-8 M-S",Electronics,Computer equipment,"Collector, Processor",,,Fee charged to accept monitors.
Cobb,SBC Recycling,3003 Springs Industrial Blvd.,Powder Springs,GA,30127,33.8595491,-84.683824,Randy Hatfield,770-439-0112,770-439-7604,randy.hatfield@sbcrecycling.com,www.sbcrecycling.com,10,Yes,No,7:30-4 M-F,Plastic,"PET, HDPE, LLDPE, film plastic, PP, PS, PVC, ABS, PC/ABS, nylon and acetyl, paper","Collector, Processor, Broker",,,Accepts post-industrial scrap plastic and paper.
Liberty,"Interstate Paper, LLC",2366 Interstate Paper Rd.,Riceboro,GA,31323,31.7414161,-81.4162817,,912-884-3371,912-884-3426,interstatepaper@interstateresources.com,www.interstatepaper.com,,No,Yes,8-4:30 M-F,Paper,"Paper, cardboard","Collector, Processor, End User",,,Accepts corrugated containers and recycles them to produce liner board.
Bryan,DC Foam,256 Charlies Rd. ,Richmond Hill,GA,31324,31.9017303,-81.268626,Ben Chapman,912-667-7992,912-727-2628,drpadman@aol.com,,1,Yes,No,8-5 M-F,Carpet,"Nylon carpet, urethane carpet padding",Collector ,,,Pick-up available from retail stores only.
Floyd,"Anniston Metals, Inc.","4 East 3rd St., Rome, GA 30161",Rome,GA,30162,34.2492012,-85.1742404,Wayne,706-291-4994,706-295-3788,evans9484@att.net,,8,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
Floyd,"Anniston Trucks, Inc. (dba AMR Waste Systems)","4 East 3rd St., Rome, GA 30161",Rome,GA,30162,34.2492012,-85.1742404,Wayne,706-291-4994,706-295-3788,evans9484@att.net,,12,Yes,Yes,8-4 M-F,C&D,"Wood, scrap tires, cardboard, concrete, asphalt ",Collector (Hauling),,,"Haul wood, scrap tire, cardboard, concrete and asphalt from customer to recycler."
Floyd,B&D Metal Recycling,907 Calhoun Ave.,Rome,GA,30161,34.269762,-85.145128,John Wayne Donaldson,706-802-8110,,johnwdonaldson_66@hotmail.com,www.romescrapmetal.com,1,Yes,No,7-6 M-F,Electronics,"Ferrous metals, non-ferrous metals, computers, electronics","Collector, Processor",,,Will remove large equipment. No drop-offs.
Floyd,Bryan Recycling,16 Darlington Dr.,Rome,GA,30161,34.2225328,-85.1824179,Wayne,706-291-4994,706-295-3788,evans9484@att.net,,1,Yes,Yes,8-4 M-F,Wood,Wood,"Collector, Processor",,,Sells materials for boiler fuel. Offers wood grinding.
Floyd,Cycle-Tex,906 E. Hermitage Rd.,Rome,GA,30161,34.3261227,-85.0808278,Ray Hampton,706-226-1116,706-275-6453,rhampton@cycletex.com,www.cycletex.com,40,Yes,Yes,8-5:30 M-F,Plastic,"Polypropylene (PP), Polyethylene (PE) and nylon 6 (PA-6); film, yarn, wovens, non-wovens, melt-blown, spun-bond, strapping, re-grind, drool, purge, tape, parts","Collector, Processor",,,"Produces polypropylene, polyethylene and nylon 6 pellets in a wide range of melt-flow characteristics. Also, toll conversion for companies such as grinding, precision-cutting, densifying and pelletizing."
Floyd,"Marglen Industries, Inc.",1748 Ward Mountain Rd.,Rome,GA,30161,34.3190424,-85.0828661,,706-295-5621,,,www.marglen.com,,No,No,,Plastic,PET,"Processor, Broker",,,Manufactures PET fiber for carpet.
Floyd,"Newell Recycling of Rome, LLC",4614 New Calhoun Hwy.,Rome,GA,30161,34.2956505,-85.1189813,Christiana Culberson,706-235-2530??,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,No,"9-4:30 M-F, 9-12:30 Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Floyd,"Paper Recovery of Georgia, Inc.",501 East 6th St.,Rome,GA,30161,34.2431921,-85.1684758,Ira Levy,706-291-2988,706-291-1221,info@paperrecoveryofgeorgia.com,www.paperrecoveryofgeorgia.com,30,Yes,Yes,8-5 M-F,Multi,"Cardboard, paper, books, coated sections and corrugated, colored and computer ledger, fly leaf shavings, white ledger, office paper, mixed paper, newspaper, plastics, printers mix, pulp substitutes, specialty grades and roll stock, bakery waste","Collector, Processor, Broker",,,Document destruction company. Offers collection for most types of paper and some plastics.
Walker,Schnitzer Southeast,1152 Salem Rd.,Rossville,GA,30741,34.9807224,-85.3217044,Chip Koplin,706-820-9816,706-820-9831,,www.schnitzersteel.com,,Yes,No,"8-4 M-F, 8-11:30 Sa",Metal,Non-ferrous metals,"Collector, Processor",,,
Fulton,Zentech Computer Recycling,109 West Lake Dr.,Roswell,GA,30075,34.08301,-84.4105979,Julian Powell,404-551-5174,,recycle@zentech.org,www.zentech.org,,Yes,No,,Electronics,"Computer equipment, televisions, cell phones, VCRs, stereo components","Collector, Processor, Broker",,,Pick up by appointment. For details zentech.org/recycling.html.
Chatham,Ace's One Construction Co.,2361 Tremont Rd.,Savannah,GA,31405,32.063183,-81.140745,,912-443-0660,,,,,,,,,,,Yes,,
Chatham,Coastal Refining Corp.,2830 Tremont Rd.,Savannah,GA,31405,32.058905,-81.133082,Rick Glendye,912-233-9999,912-236-4162,rglendye@coastalrefining.com,www.coastalrefining.com,7,Yes,No,8-4 M-F,Other,"Automotive crankcase and transmission fluids, locomotive engine oils, waste fuels, oil canning plant waste, virgin oils (6 and 2 fuels)","Collector, Processor",,,Minimum 100 gallons for pick up. Accepts all non-hazardous waste oil products.
Chatham,Fortjen Recycling Co.,102 N. Gamble Rd.,Savannah,GA,31405,32.052404,-81.152857,Tina Gann,912-236-8514,912-6290785,,,4,No,No,"7:30-4:30 Tu-F, 7:30-1 Sa",Metal,"Aluminum cans, ferrous metals, non-ferrous metals, brass, copper","Collector, Processor",,,Drop-off only.
Chatham,Georgia Recyclers,3551 North Lathrop Ave.,Savannah,GA,31402,32.0959361,-81.1150597,,912-232-8332,,georgiarecyclers.com,,,No,Yes,7-3 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,Accepts all ferrous and non-ferrous metals. One-ton minimum.
