Year,County,Name,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,Number of Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
2015,Cobb,ABC Recycling,33.965652,-84.534947,Ken Tesler,678-290-9866,,info@abcrecyclingga.com,www.abcrecyclingga.com,,Yes,No,"8-5 M-F, 8-2 Sa",Metal,"Ferrous metals, non-ferrous metals","Collector, Processor",,,"Brass, stainless steel, aluminum, copper wire, titanium, nickel alloy, lead acid batteries, car batteries, appliances, cars. Provides demolition services and industrial roll-offs."
2015,Cobb,Able Plastics,33.978089,-84.443209,Barry Shemaria,770-565-1522,770-565-0922,barry@ableplastics.com,www.ableplastics.com,5,No,No,8-5 M-F,Plastic,"PET, HDPE, film plastic, PP, PS, PVC",Broker,,,"Broker engineering and commodity-grade plastics, primarily interested in post-industrial materials."
2015,Cobb,"Blaze Recycling & Metals, LLC",33.977106,-84.562732,,770-373-4952,,info@blazerecycling.com,www.blazerecycling.com,,No,No,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Cobb,"Data Instruments, Inc.",34.059906,-84.519282,Fred Dikeman,770-919-2400,770-874-7828,dii@workstation.net,www.workstation.net,3,Yes,No,8:30-5:30 M-F,Electronics,"Computer and networking equipment, commercial grade computers, servers, laptops, SANs, disk arrays, racks, network and telephone equipment, UPS, power distribution, data center cabinets and racks","Collector, Processor, Broker",,,"Services companies in the Atlanta, Augusta, Chattanooga, Macon and Savannah areas. Does not accept TVs, monitors or appliances."
2015,Cobb,Federal Recyclers,34.0607699,-84.5218127,William Weatherford,770-591-0375,,info@federalrecyclers.com,www.federalrecyclers.com,,No,No,10-5 M-F,Electronics,"Computer equipment, electronics, ferrous metals, non-ferrous metals (including various aluminium products), televisions, monitors, paint  ","Collector, Processor",,,Offers events for schools and public to bring materials. See full list at http://www.federalrecyclers.com/Writings.html
2015,Cobb,Marietta Auto Salvage,33.9449094,-84.5157307,Tate Beavers,770-423-0198,770-422-8059,mas30067@comcast.net, www.partsrequest.com,5,Yes,No,"8-5 M-F, 8-2 S",Other,Autos and auto parts,"Collector, Processor",,,Serves metro Atlanta area.
2015,Cobb,"Polymer Marketing, Inc.",33.9283417,-84.4744653,Ron Mitchell,770-952-1147,770-951-2474,sales@polymark.com,www.polymark.com,5,Yes,No,9-5 M-F,Plastic,"PET, HDPE, film plastic, PP, PS, PVC, all thermoplastics",Broker,,,"Purchases post-industrial, post-use, and post-consumer scrap plastic in minimum 10,000-lb. loads."
2015,Cobb,Recyclers Resources,33.880505,-84.588118,,770-434-8799,770-437-9272,,www.recyclersrresources.com,,Yes,No,"12-6 Tu-Th, 12-4 F",Metal,"Aluminum, brass, copper, radiators, scrap steel, appliances, stainless metals, transmissions ","Collector, Processor",,,Container services and pick up available. Call for details.
2015,Cobb,Rock-Tenn (Smurfit Stone Recycling),33.8955185,-84.5903367,Mike Jeffrey,678-403-3900,678-403-3939,,www.rocktenn.com,50,Yes,Yes,7-5 M-F,Multi,"Aluminum cans, paper, newspaper, cardboard, mixed paper, magazines, office paper, other paper, phone books","Collector, Processor, Broker",,,Accepts commercial and residential loads of single-stream recyclables.
2015,Cobb,Styrocyclers,33.971399,-84.5274,Larry Maletta,678-594-0941,678-594-0949,lm2@styrocyclers.com,www.styrocyclers.com,6,Yes,No,"8-4 M-F, Sa by appt. only",Plastic,EPS,"Collector, Broker",,,Public drop-off for EPS. Does not accept food-service trays or egg cartons. Offers pick up of large loads within eight miles; see website for details.
2015,Cobb,"TBF Computing, Inc.",33.9546718,-84.5032907,Theo Furber,770-977-2925,770-578-3737,theo@tbfcomputing.com,www.tbfcomputing.com,25,Yes,No,9-5 M-F,Electronics,"Appliances, amplifiers, barcode scanners, batteries, cables, cases, cameras, carom drives, cell phones, computers, copiers, crate monitors, digital cameras, DVD players, FAX machines, floppy drives, game systems, hard drives, keyboards, laptops, LCD monitors and TVs, memory, mice, network equipment, pads, plasma TVs, POS equipment, power supplies, printers, routers, scanners, servers, speakers, stereo equipment, switches, UPS, wireless equipment, video equipment, video game equipment","Collector, Processor, Broker",,,Provides data destruction and hard drive shredding. Pick up available for large quantities. Call for details.
2015,Baldwin,Attaway Recycling,33.12102,-83.2065,Matt Attaway,478-456-8468,,,www.attawayrecycling.com,,,,,Multi,"Cardboard, #1-2 plastic, glass, newspaper, aluminum cans, metal cans, office paper","Collector, Processor",Yes,,"Offers single-stream recycling services to businesses, governments and schools in the following counties: Baldwin, Bibb, Greene, Laurens, Jones, Morgan, Putnam, Washington and Wilkinson. "
2015,Walton,Monroe Metal Recyclers,33.7637786,-83.7249643,,770-207-6586,,,,4,No,No,"9-5 M-F, 9-noon Sa",Metal,"Metals, non-ferrous metals, aluminum cans, brass, copper, radiators","Collector, Processor",,,
2015,Macon,Mid State Pallet,32.2848465,-84.0250616,Jim Norris,800-569-2408,478-472-6302,,,7,Yes,Yes,7:30-3:30 M-F,Wood,Wood pallets,"Collector, Processor, End User",,,Repairs and recycles pallets.
2015,Jasper,Georgia-Pacific Panelboard,33.2827626,-83.7003636,Douglas Williams,706-468-8811,706-468-2610,,www.gp.com/foryourbusiness/forestry/southeastern.html,,No,Yes,24 hours,Wood,"Pine shavings, pine chips, plywood trim","Collector, Processor",,,"Industrial board plants use a high percentage of by-products and residuals from other manufacturing processes, plus chips from in-woods chipping operations to meet their raw material requirements. Some of the fiber types used include: pine and hardwood shavings, pine and hardwood chips, pine sawdust, clean hogged softwood and plywood trim. Call for specific requirements."
2015,Clayton,Georgia Environmental Specialists,33.567216,-84.333799,Joseph R. Hellinger,770-968-4098,770-968-3954,gesinc@aol.com,,10,Yes,No,8-5 M-F,Other,"Waste oil, used filters, petroleum sludges, wastewater ","Collector, Processor",,,
2015,Clayton,"Safety-Kleen Systems, Inc.",33.562689,-84.342454,Olen Arnold,770-960-1275,770-960-0072,,www.safety-kleen.com,20,Yes,No,8-5 M-F,Other,"Motor oil, alkaline batteries, flammable liquids, industrial chemicals and solvents, petroleum products","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
2015,Clayton,Veolia Environmental Services Technical Solutions,33.608997,-84.322331,Albert Williams,404-361-6181,404-363-9440,,www.veoliaes.com,15,Yes,No,8-5 M-F,Other,"Paints, resins, solvents, alkaline batteries, all universal waste (acids/bases)","Collector, Processor, Broker",,,Not a drop-off facility. All pick up services are fee-based. 
2015,Gwinnett,Atlantix Global Systems,33.9675756,-84.2267412,,877-552-8526,,,www.atlantixglobal.com,,No,No,8-6 M-F,Electronics,Computer and telecommunications equipment,Processor,,,Buys and refurbishes servers only from businesses. Call first for details.
2015,Gwinnett,"Blaze Recycling & Metals, LLC",33.924666,-84.189213,Gary Blaze,770-447-0175,770-447-1885,info@blazerecycling.com,www.blazerecycling.com,,Yes,Yes,8-4 M-F,Metal,"Ferrous metals, non-ferrous metals, steel cans, metal appliances, autos, aluminum cans","Collector, Processor",,,Restrictions may apply. Call for details.
2015,Gwinnett,"CompuPoint USA, LLC",33.9085593,-84.2170104,Murtaza Dohadwala,770-840-8220,,info@compupointusa.com,www.compupointusa.com,10,Yes,No,9-5 M-F,Electronics,"Computer equipment, cell phones, CRT monitors, networking equipment","Collector, Processor",,,Pick up available for large quantities.
2015,Gwinnett,Recall,33.9611189,-84.220341,,770-776-1000,,,www.recall.com,,Yes,Yes,8-8 M-F,Paper,"Paper, other paper, office paper","Collector, Processor",,,Confidential document destruction.
2015,Gwinnett,RENEW Computer,33.96223,-84.192554,Steven LaVance,770-925-7315,770-925-7318,esales@renewcomputer.com,www.renewcomputer.com,,Yes,No,10-7 M-F,Electronics,"Computer equipment, printers","Collector, Processor, Broker",,,Buys and refurbishes computers and printers from businesses only. Call first for details.
2015,Gwinnett,"Safety-Kleen Systems, Inc.",33.9669117,-84.1869523,Gary Bonds,770-662-5151,770-840-9791,,www.safety-kleen.com,20,Yes,No,7-5 M-F,Other,"Oil filters, motor oil, fluorescent lamps, solvents, paint products, dry cleaning products, waste water ","Collector, Processor",,,"Minimum quantities required. Call for details. No drop-offs. Provides silver recovery services for film and processing solutions for various organizations  such as hospitals, photo processors, and printers."
2015,Gwinnett,Voltex Batteries,33.9574189,-84.1888976,Chris Champion,770-448-6021,770-246-0565,c_champion@bellsouth.net,www.voltex.com,16,Yes,No,9-5 M-F,Other,Lead-acid batteries,"Collector, Processor",,,Pick up available for large loads only. Accepts only rechargeable lead-acid batteries. 
2015,Gwinnett,Pull-A-Part,33.966322,-84.173752,,770-242-8844,,,www.pullapart.com,,,,8-5 M-Su,Metal,Autos and auto parts,,,,
2015,Newton,"Farmer Oil, Inc.",33.620991,-83.8829069,Al Keel,770-385-8075,770-385-8169,al.keel@farmeroil.com,www.farmeroil.com,20,Yes,No,8-5 M-F,Other,"Oil filters, motor oil, antifreeze, petroleum-contact water, oily rags, transmission fluid","Collector, Processor",,,Collects and processes motor oil. Resells as boiler fuel. 
2015,Coweta,"Creative Recycling Systems of Georgia, Inc.",33.4765893,-81.9287768,Katrina Carr,770-463-8944,770-463-8817,,www.crserecycling.com,8,Yes,No,8-4:30 M-F,Electronics,Computer equipment,"Collector, Processor",,,"Accepts materials from businesses and governments, not the general public. Residential collection points throughout the state. Specialize in computer and related equipment, including banking, financial and telecommunications, and consumer electronics. No white goods."
2015,Fayette,"Norman W. Paschall Co., Inc.",33.3869899,-84.5895482,Norman Paschall,770-487-7945,770-487-0840,fibers@paschall.com,www.paschall.com,50,Yes,Yes,8:30-5 M-F,Textiles,"Textiles, cotton blends, coats, card wastes, sweeps","Collector, Processor",,,Processes textile waste.
2015,Fayette,Universal Enviro Services,33.371803,-84.575433,John Redman,770-486-8816,770-357-0202,,www.universalenvironmentalservices.com,75,Yes,Yes,8-5 M-F,Other,"Motor oil, anti-freeze, used oil filters","Collector, Processor",,,Processes motor oil and other oil products into boiler fuel.
2015,Cobb,Kclub Electronics,33.9020208,-84.6728185,Al Curtis,678-300-7241,,kclub@comcast.net,,2,Yes,No,"1-3, 6-8 M-S",Electronics,Computer equipment,"Collector, Processor",,,Fee charged to accept monitors.
2015,Cobb,SBC Recycling,33.8595491,-84.683824,Randy Hatfield,770-439-0112,770-439-7604,randy.hatfield@sbcrecycling.com,www.sbcrecycling.com,10,Yes,No,7:30-4 M-F,Plastic,"PET, HDPE, LLDPE, film plastic, PP, PS, PVC, ABS, PC/ABS, nylon and acetyl, paper","Collector, Processor, Broker",,,Accepts post-industrial scrap plastic and paper.
2015,Liberty,"Interstate Paper, LLC",31.7414161,-81.4162817,,912-884-3371,912-884-3426,interstatepaper@interstateresources.com,www.interstatepaper.com,,No,Yes,8-4:30 M-F,Paper,"Paper, cardboard","Collector, Processor, End User",,,Accepts corrugated containers and recycles them to produce liner board.
2015,Bryan,DC Foam,31.9017303,-81.268626,Ben Chapman,912-667-7992,912-727-2628,drpadman@aol.com,,1,Yes,No,8-5 M-F,Carpet,"Nylon carpet, urethane carpet padding",Collector ,,,Pick-up available from retail stores only.
2015,Floyd,"Anniston Metals, Inc.",34.2492012,-85.1742404,,706-291-4994,706-295-3788,evans9484@att.net,,8,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
2015,Floyd,"Anniston Trucks, Inc. (dba AMR Waste Systems)",34.2492012,-85.1742404,,706-291-4994,706-295-3788,evans9484@att.net,,12,Yes,Yes,8-4 M-F,C&D,"Wood, scrap tires, cardboard, concrete, asphalt ",Collector (Hauling),,,"Haul wood, scrap tire, cardboard, concrete and asphalt from customer to recycler."
2015,Floyd,B&D Metal Recycling,34.269762,-85.145128,John Wayne Donaldson,706-802-8110,,johnwdonaldson_66@hotmail.com,www.romescrapmetal.com,1,Yes,No,7-6 M-F,Electronics,"Ferrous metals, non-ferrous metals, computers, electronics","Collector, Processor",,,Will remove large equipment. No drop-offs.
2015,Floyd,Bryan Recycling,34.2225328,-85.1824179,,706-291-4994,706-295-3788,evans9484@att.net,,1,Yes,Yes,8-4 M-F,Wood,Wood,"Collector, Processor",,,Sells materials for boiler fuel. Offers wood grinding.
2015,Floyd,Cycle-Tex,34.3261227,-85.0808278,Ray Hampton,706-226-1116,706-275-6453,rhampton@cycletex.com,www.cycletex.com,40,Yes,Yes,8-5:30 M-F,Plastic,"Polypropylene (PP), Polyethylene (PE) and nylon 6 (PA-6); film, yarn, wovens, non-wovens, melt-blown, spun-bond, strapping, re-grind, drool, purge, tape, parts","Collector, Processor",,,"Produces polypropylene, polyethylene and nylon 6 pellets in a wide range of melt-flow characteristics. Also, toll conversion for companies such as grinding, precision-cutting, densifying and pelletizing."
2015,Floyd,"Marglen Industries, Inc.",34.3190424,-85.0828661,,706-295-5621,,,www.marglen.com,,No,No,,Plastic,PET,"Processor, Broker",,,Manufactures PET fiber for carpet.
2015,Floyd,"Newell Recycling of Rome, LLC",34.2956505,-85.1189813,Christiana Culberson,706-235-2530,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,No,"9-4:30 M-F, 9-12:30 Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Floyd,"Paper Recovery of Georgia, Inc.",34.2431921,-85.1684758,Ira Levy,706-291-2988,706-291-1221,info@paperrecoveryofgeorgia.com,www.paperrecoveryofgeorgia.com,30,Yes,Yes,8-5 M-F,Multi,"Cardboard, paper, books, coated sections and corrugated, colored and computer ledger, fly leaf shavings, white ledger, office paper, mixed paper, newspaper, plastics, printers mix, pulp substitutes, specialty grades and roll stock, bakery waste","Collector, Processor, Broker",,,Document destruction company. Offers collection for most types of paper and some plastics.
2015,Walker,Schnitzer Southeast,34.9807224,-85.3217044,Chip Koplin,706-820-9816,706-820-9831,,www.schnitzersteel.com,,Yes,No,"8-4 M-F, 8-11:30 Sa",Metal,Non-ferrous metals,"Collector, Processor",,,
2015,Fulton,Zentech Computer Recycling,34.08301,-84.4105979,Julian Powell,404-551-5174,,recycle@zentech.org,www.zentech.org,,Yes,No,,Electronics,"Computer equipment, televisions, cell phones, VCRs, stereo components","Collector, Processor, Broker",,,Pick up by appointment. For details zentech.org/recycling.html.
2015,Chatham,Ace's One Construction Co.,32.063183,-81.140745,,912-443-0660,,,,,,,,,,,Yes,,
2015,Chatham,Coastal Refining Corp.,32.058905,-81.133082,Rick Glendye,912-233-9999,912-236-4162,rglendye@coastalrefining.com,www.coastalrefining.com,7,Yes,No,8-4 M-F,Other,"Automotive crankcase and transmission fluids, locomotive engine oils, waste fuels, oil canning plant waste, virgin oils (6 and 2 fuels)","Collector, Processor",,,Minimum 100 gallons for pick up. Accepts all non-hazardous waste oil products.
2015,Chatham,Fortjen Recycling Co.,32.052404,-81.152857,Tina Gann,912-236-8514,912-6290785,,,4,No,No,"7:30-4:30 Tu-F, 7:30-1 Sa",Metal,"Aluminum cans, ferrous metals, non-ferrous metals, brass, copper","Collector, Processor",,,Drop-off only.
2015,Chatham,Georgia Recyclers,32.0959361,-81.1150597,,912-232-8332,,georgiarecyclers.com,,,No,Yes,7-3 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,Accepts all ferrous and non-ferrous metals. One-ton minimum.
2015,Chatham,"Green Acres C&D Recyclers, LLC",32.080719,-81.121869,,912-236-3011,,,,,,,,,,,Yes,025-074P(MRF),
2015,Chatham,Pratt Industries Recycling Division,32.0474279,-81.145818,,912-233-9149,,,www.prattindustries.com,16,Yes,No,7-5 M-F,Paper,Paper,"Collector, Processor, Broker",,,Accepts all bulk fiber grades.
2015,Chatham,Sonoco Recycling,32.075885,-81.1249799,John DeLoach,912-232-4413,912-233-0355,,www.sonoco.com,20,Yes,Yes,7:30-4:30 M-F,Paper,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Collector, Processor",,,
2015,Chatham,Top Dollar Recycling (formerly Savannah Recycling LLC),32.076244,-81.145638,Nico Berlin,912-232-8882,912-232-8057,jarrellstopdollarrecycling@gmail.com,www.jarrellstopdollarrecycling.net,35,Yes,Yes,"7-4:30 M-F, 8-11 Sa",Metal,"Metals, metal appliances, autos, non-ferrous metals, aluminum cans, brass, copper, batteries, computer boards","Collector, Processor",,,Offers pick up for large volumes only.
2015,Cobb,"Airgas Refrigerants, Inc.",33.8433147,-84.4969819,Ken Beringer,404-352-4007,404-352-6959,ken.beringer@airgas.com,www.airgasrefrigerants.com,50,Yes,No,7:30-5:30 M-F,Other,"Refrigerant cylinders, refrigerant gases","Collector, Processor",,,Accepts all types of refrigerant gases.
2015,Cobb,American Fiber Co. Services,33.828303,-84.498382,Jack Lupas,770-790-4000,678-486-7890,,www.amfiberservices.com,10,No,No,7:30-4 M-F,Paper,"Paper, newspaper, cardboard, other paper, magazines, office paper",Broker,,,
2015,Cobb,"Atlanta Metal, Inc.",33.8251148,-84.4964585,Rick Golson,404-688-6278,404-577-3220,rick@atlantametalinc.com,www.atlantametalinc.com,9,Yes,No,7-3:30 M-F,Metal,"Non-ferrous metals, aluminum, brass, copper, batteries, lead, stainless steel, alloys, exotic metals, electronics","Collector, Processor",,,No residential pick up. Accepts computer-related e-scrap.
2015,Cobb,Plant Atkinson Transfer Station,33.8319,-84.478214,,,,,,,,,,,,,Yes,APL 0334,
2015,Laurens,Georgia Southern Recycling,32.4443295,-82.8921807,Bryan Linton,229-546-4970,229-546-4637,gasouthernrecycling@gmail.com,,4,No,Yes,"7:30-4 M-Th, 7-noon F",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
2015,Bulloch,High Hope Recycling,32.486789,-81.814506,Gloria Kenure,912-489-8711,912-489-2686,gkenure@pinelandcsc.org,www.pinelandcsc.org,20,Yes,No,8-5 M-F ,Multi,"Aluminum cans, newspaper, cardboard, office paper, magazines, books","Collector, Processor",,,Pick up is limited to certain drop-off points around county. Call for details.
2015,Bulloch,"Newell Recycling of Statesboro, LLC",32.4156837,-81.8003979,Christiana Culberson,912-681-2428,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,No,"8:30-4:30 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,Barrow,Exclusive Pallet Service,33.953932,-83.573814,Jerry Powell,770-725-0592,770-725-0692,powell1@mindspring.com,,10,Yes,No,"7-4 M-Th, 7-11:30 F",Wood,Wood pallets,"Collector, Processor",,,Accepts wood pallets for reconditioning and resale; scraps are ground for mulch. Provides pick up of used pallets.
2015,Henry,EnviroTech Environmental Services,33.500146,-84.237675,,770-506-8292,,chris@envirotechcorp.com,www.envirotechcorp.com,12,Yes,No,8-5 M-F,Electronics,"Computer equipment, office equipment, fluorescent lightbulbs, NiMH batteries, NiCd batteries, Li-ion batteries, alkaline batteries, lead-acid batteries, televisions, oil, antifreeze","Collector, Procesor",,,"Accepts any type of battery, including non-rechargeable alkaline and lead-acid automotive batteries"
2015,Gwinnett,The Adams Company,34.067198,-84.061486,Jim Adams,770-271-9694,,adamsco@bellsouth.net,,3,Yes,No,8:30-4:30 M-F,Multi,"Metals, ferrous metals, non-ferrous metals, steel cans, metal appliances, cardboard, paper, office paper, newspaper, magazines, mixed paper, phonebooks, lithographs, negative and x-ray film,  aluminum printing plates",Collector,,,Caters to industrial generators of recyclables; can spot trailers for large quantities. Commerical accounts only. Does not accept from the general public.
2015,Emanuel,Omni Source ,32.575987,-82.324264,,478-237-0199-,478-237-4107,,www.omnisource.com,,Yes,,8-5 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Procesor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
2015,Haralson,"Aeris Services, Inc.",33.7445499,-85.2880077,,678-715-8700,,,,,,,,Electronics,"Computer equipment, cell phones, televisions, rechargeable batteries, electronics","Collector, Processor",,,Manufactures synthetic fuel pellets and crude oil.  
2015,Hall,Dixieland Pallet ,34.276024,-83.784492,Beverly Freeman,770-535-2476,,,,,No,No,"7-4:30 M-F, 8-noon Sa",Wood,Wood pallets,"Collector, Procesor",,,
2015,DeKalb,3R Ink and Toner,33.8583382,-84.1881419,,404-688-7277,404-688-4587,sales@3rinkandtoner.com,www.3rinkandtoner.com,,Yes,No,10-6 M-F,Electronics,"Toner cartridges, printer ribbons, inkjet cartridges, copier and FAX toner","Collector, Processor",,,"Remanufactures printer ribbons, ink jet, laser, fax and toner cartridges from HP, Dell, Brother, Canon, Lexmark and OkiData products"
2015,DeKalb,American Paper Recycling,33.8392677,-84.1986653,,770-934-8248,,service@recyclinggroup.com,www.recyclinggroup.com,5,Yes,No,10-3 M-F,Multi,"Aluminum cans, steel cans, ferrous metals, non-ferrous metals, office paper, cardboard, mixed paper, junk mail, x-ray film, print film","Collector, Processor",,,"Accepts a variety of metals, films and paper types. Provides document destruction services."
2015,DeKalb,"Atlanta Foam Recycle Center, Inc.",33.8545479,-84.2171424,Linda Salazar,770-414-1181,770-414-1182,guera2@aol.com,,10,Yes,No,"7-11 M-F, 8-9 Sa",Carpet,"Carpet padding, carpet",Collector,,,"Accepts carpet from homeowners at no charge, they will pay for carpet pad. Generally, pick up is not available for individuals. Pick up is available for carpet stores and multi-family installations."
2015,DeKalb,E-Recycle USA,33.844782,-84.199166,Cyrous Naddaf,770-416-1628,770-416-1627,cyrous@erecycleusa.com,www.erecycleusa.com,,Yes,No,9:30-5:30 M-F,Electronics,"Computer equipment and peripherals, telecommunications equipment, servers, mainframes, cabling, copiers, televisions","Collector, Processor, Broker",,,Also provides asset management and hard drive wiping. Pick up available for large quantities only. Accepts small amounts from individuals.
2015,DeKalb,E-ScrapX,33.844764,-84.198443,Godwin Jaja,770-493-6692,770-493-6692,info@escrapx.com,www.escrapx.com,4,Yes,No,9-5:30 M-F,Electronics,"Computer equipment, telecommunications equipment, household electronics","Collector, Processor, Broker",,,"Accepts small amounts from individuals. Pick up available for larger loads. Charges $2 for computer monitors, $15 for TVs."
2015,DeKalb,Metro Laser,33.848358,-84.197298,Ray Hendricks or Becky Williams,770-938-1500,770-938-1574,info@metrolaser.com,www.metrolaser.com,,No,No,"8-5 M-Th, 8-4 F",Electronics,"Ink cartridges, laser toner cartridges, other printer consumables","Collector, Procesor",,,Refurbishes and sells most major brand printer and toner cartridges from individuals and large users. Call first for details.
2015,DeKalb,"Newell Recycling of Tucker, LLC",33.842183,-84.235485,Christiana Culberson,404-669-5000,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
2015,DeKalb,WestRock,33.8403424,-84.2502791,,770-939-1775,770-939-1520,,,15,Yes,No,"8-3:30 M-Th, 7:30-3 F",Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, aluminum, metal cans",Collector,,,Drop off or call to arrange pick up for commercial and office accounts.
2015,DeKalb,Shred-It,33.857998,-84.178812,Joy Ellington,770-270-6910,770-270-6920,atlanta@shredit.com,www.shredit.com,,Yes,No,8:30-5:30 M-F,Paper,"Paper, office paper, other paper","Collector, Processor",,,"Shreds office paper, colored paper, transparencies, carbon paper and electronic data storage devices including microfilm, CDs/DVDs, video and audio cassettes, plastic credit and ID cards, stock overruns, uniforms and defective merchandise."
2015,Fulton,"MBA Waste Services, LLC MRF",33.58557,-84.5494,,,,,,,,,,,,,Yes,060-094P(MRF),
2015,Fulton,"PSC Metals, Inc.",33.558295,-84.550615,Glen Crowe,770-774-9099,770-774-9097,gcrowe@pscmetals.com,www.pscmetals.com,,Yes,No,"8-4:30 M-F, 8-4 Sa",Metal,"Non-ferrous metals, ferrous metals, radiators, aluminum cans, steel cans, copper, aluminum sheet, wheels, cast aluminum","Collector, Processor",,,Accepts all ferrous and non-ferrous metals.
2015,Lowndes,Robinson Recycling,30.8189862,-83.2517034,John Robinson,229-242-4160,229-241-8231,,,12,No,No,"8-5:30 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, metal appliances, non-ferrous metals, aluminum cans, copper","Collector, Processor",,,Container services available. Accepts dropoffs.
2015,Lowndes,SAFT America,30.8327022,-83.2784851,David Lightsy,229-245-2918,229-245-2928,,www.saftbatteries.com,3,No,No,7-3:30 M-F,Other,"Batteries and rechargeable batteries: nickel cadmium, nickel iron, nickel-metal hydride, lithium ion and zinc depolarized batteries",Collector,,,Customers must receive an authorization number before sending batteries. Call for details.  Will accept small amounts of lead and alkaline batteries for disposal.
2015,Lowndes,Southern Roll-Off and Recycling,30.77464167,-83.23245,,,,,,,,,,,,,Yes,092-024P(MRF),
2015,Lowndes,"Trademark Metals & Recycling (formerly Rice Iron & Metal, Inc.)",30.8178,-83.3042,Jason Hamilton,229-242-7832,229-242-4459,,www.tmrecycling.com,,Yes,Yes,8-5 M-F,Metal,"Ferrous and non-ferrous metals: aluminum (aluminum cans, aluminum siding/gutters/downspouts, aluminum patio furniture , aluminum wheels, aluminum wire), auto batteries, brass (fixtures, lamps, decorative items), cable, fence and wire, copper (copper and brass plumbing pipes, valves, connections, tubing, wire), electric motors (ceiling fans, old drills and saws), insulated wire (Christmas lights, extension cords), radiators, screen doors and window frames, stainless steel (kitchen sinks), TV cable, appliances (stoves, refrigerators, washers, dryers, dishwashers, air conditioners), automobiles, cast iron patio furniture, cast iron outdoor railing, farm machinery, lawn mowers, sheet metal, steel (wheels)","Collector, Processor, Broker",,,Restrictions may apply to the acceptance of autos and appliances. Pick up available for large volumes only. Call for details.
2015,Jefferson,US 1 Recycling,32.8917947,-82.4008203,,478-252-1398,478-252-7000,,www.us1recycling.com,,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
2015,Cherokee,Bizmarts,34.313649,-84.612708,Richard Pressl,770-345-4663,,recycle@bizmarts.com,www.bizmarts.com,,Yes,No,9-6 M-Sa,Electronics,"Computer equipment, network equipment, telecommunications equipment, office equipment, media equipment, scrap metal, packaging material, medical equipment","Collector, Broker",,,Accepts computer and telecommunications equipment from businesses and individuals. Must have at least 10 units for free collection in metro Atlanta. Call first for details.
2015,Houston,Aluminum Recycling of Warner Robins,32.61969,-83.612328,Sol Hirsh,478-922-3663,478-929-0321,alsolinc@bellsouth.net,www.aluminumrecyclingwr.com,7,Yes,No,"9-5 M-F, 9-12:30 Sa",Metal,"Cans, aluminum scrap, insulated copper, copper, brass, radiators, stainless steel","Collector, Processor",,,Pick-up for large volume accounts only. Call for details.
2015,Houston,Unique Environmental Services,32.583916,-83.593583,,478-923-8003,478-329-1119,,,1,Yes,No,8-5 M-F,Other,Motor oil,Collector,,,Collects motor oil and used petroleum products.  Call for details.
2015,Houston,US 1 Recycling,32.647276,-83.6097209,,478-923-3600,478-252-7000,,www.us1recycling.com,,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
